0,R_x,f_1,f_2,Generation,Rank
0,9-13-12-10-11-3-1-0*0-1-2-5-7-9-10-12-13*0-1-2-5-14-6*0-1-4-3-5-7-14-6*11-10-9-7-5-3-4-1-2*4-3-11-10-9-6-14-8*,10.18955513,214,309,0
1,9-13-12-10-11-3-1-0*0-1-2-5-7-9-10-12*0-1-2-5-14-6*0-1-4-3-5-7-14-6*10-9-7-5-3-4-1-2*4-3-11-10-9-6-14-8*,10.19277885,202,276,0
2,9-13-12-10-11-3-1-0*11-10-9-6-14-8*6-14-5-2-1-0*13-12-10-9-7-5-3-4-1-2*0-1-4-3-5-7-14-6*0-1-2-5-7-9-10-12*,10.19535783,195,347,0
3,9-13-12-10-11-3-1-0*0-1-2-5-7-9-10-12-13*0-1-2-5-14-6*0-1-4-3-5-7-14-6*10-9-7-5-3-4-1-2*11-10-9-6-14-8*,10.19922631,190,310,0
4,9-13-12-10-11-3-1-0*0-1-2-5-7-9-10-12*0-1-2-5-14-6*0-1-4-3-5-7-14-6*10-9-7-5-3-4-1-2*11-10-9-6-14-8*,10.20245003,188,291,0
1,4-3-5-7-14-6*0-1-3-11-10-9-6-14-8*0-1-2-5-14-6*0-1-2-5-7-9-10-12-13*4-1-2-5-14-8*4-3-5-7-9-13-12-10-11*,10.20889749,185,188,0
5,9-13-12-10-11-3-1-0*9-7-5-3-4-1-2*0-1-2-5-14-6*0-1-2-5-7-9-10-12*8-14-6-9-10-11*0-1-4-3-5-7-14-6*,10.2205029,183,276,0
1,4-3-11-10-9-6-14-8*4-3-5-7-9-13-12-10-11*0-1-2-5-14-6*4-3-1-0*6-14-7-5-3-4-1-2*0-1-2-5-7-9-10-12-13*,10.22114765,179,179,0
2,4-3-11-10-9-6-14-8*4-3-5-7-9-13-12-10-11*0-1-2-5-14-6*4-3-1-0*6-14-7-5-3-4-1-2*0-1-2-5-7-9-10-12*,10.22243714,177,178,0
5,0-1-2-5-7-9-10-12*8-14-6-9-10-11*4-3-5-7-9-13*0-1-4-3-5-7-14-6*0-1-2-5-14-6*0-1-3-11-10-12-13*,10.24629271,175,225,0
4,4-3-5-7-14-6*0-1-3-11-10-9-6-14-8*0-1-2-5-14-6*0-1-2-5-7-9-10-12-13*4-1-2*4-3-5-7-9-13-12-10-11*,10.25338491,171,181,0
5,4-3-5-7-14-6*0-1-3-11-10-9-6-14-8*0-1-2-5-14-6*0-1-2-5-7-9-10-12-13*4-1-2-5-14-8*4-3-5-7-9-13-12*,10.25402966,170,168,0
3,4-3-11-10-9-6-14-8*4-3-5-7-9-13-12-10*0-1-2-5-14-6*4-3-1-0*6-14-7-5-3-4-1-2*0-1-2-5-7-9-10-12*,10.26756931,167,176,0
6,0-1-3-11-10-12-13*8-14-6-9-10-11*0-1-2-5-14-6*0-1-2-5-7-9-13-12*4-3-5-7-9-10*2-1-4-3-5-7-14-6*,10.27014829,166,322,0
4,1-3-11-10-9-6-14-8*4-3-5-7-9-13-12*0-1-2-5-14-6*4-3-1-0*6-14-7-5-3-4-1-2*0-1-2-5-7-9-10-12-13*,10.27337202,163,194,0
5,4-3-11-10-9-6-14-8*4-3-5-7-9-13-12*0-1-2-5-14-6*4-3-1-0*6-14-7-5-3-4-1-2*0-1-2-5-7-9-10-12*,10.27724049,162,115,0
6,1-3-11-10-9-6-14-8*4-3-5-7-9-13-12*0-1-2-5-14-6*4-3-1-0*6-14-7-5-3-4-1-2*0-1-2-5-7-9-10-12*,10.28433269,161,105,0
6,7-14-6*0-1-3-11-10-9-6-14-8*0-1-2-5-14-6*0-1-2-5-7-9-10-12-13*4-1-2-5-14-8*4-3-5-7-9-13-12*,10.29271438,160,213,0
7,3-11-10-9-6-14-8*4-3-5-7-9-13-12*0-1-2-5-14-6*4-3-1-0*6-14-7-5-3-4-1-2*0-1-2-5-7-9-10-12*,10.2972276,158,98,0
7,4-3-5-7-14-6*0-1-3-11-10-9-6-14-8*0-1-2-5-14-6*0-1-2-5-7-9-10-12-13*4-1-2*4-3-5-7-9-13-12*,10.29851709,156,172,0
11,4-3-5-7-9-13-12*4-1-2-5-14-6*0-1-3-5-14-6*7-14-6*0-1-2-5-7-9-10-12-13*2-1-3-11-10-9-6-14-8*,10.32946486,150,313,0
6,4-3-5-7-9-13-12*4-1-2-5-14-6*7-14-6*0-1-3-5-14-6*8-14-6-9-10-11-3-4*0-1-2-5-7-9-10-12-13*,10.33526757,149,69,0
13,4-3-5-7-9-13-12*4-1-2-5-14-6*0-1-3-5-14-6*7-14-6*0-1-2-5-7-9-10-12-13*1-3-11-10-9-6-14-8*,10.34235977,148,310,0
7,4-3-5-7-9-13-12*4-1-2-5-14-6*7-14-6*0-1-3-5-14-6*8-14-6-9-10-11-3-4*0-1-2-5-7-9-10-12*,10.34622824,147,63,0
15,4-3-5-7-9-13-12*4-1-2-5-14-6*0-1-3-5-14-6*7-14-6*0-1-2-5-7-9-10-12*1-3-11-10-9-6-14-8*,10.35332044,146,223,0
8,4-1-2-5-14-6*7-14-6*0-1-3-5-14-6*0-1-2-5-7-9-10-12-13*8-14-6-9-10-11-3*12-13-9-7-5-3-4*,10.35525467,145,121,0
9,4-1-2-5-14-6*7-14-6*0-1-3-5-14-6*0-1-2-5-7-9-10-12*8-14-6-9-10-11-3*12-13-9-7-5-3-4*,10.36621534,143,113,0
12,3-5-7-14-6*1-3-11-10-9-6-14-8*0-1-2-5-14-6*0-1-2-5-7-9-10-12*4-1-2*4-3-5-7-9-13-12*,10.38233398,142,64,0
27,0-1-3-4*4-3-5-7-9-13-12*4-3-1-2-5-14-6*0-1-2-5-7-9-10-12-13*3-11-10-9-6-14-8*6-14-7*,10.39007092,141,218,0
17,0-1-2-5-7-9-10-12*4-1-2-5-14-6*0-1-3-5-7-14-6*12-13*4-3-5-7-9-13*3-11-10-9-6-14-8*,10.39780787,140,72,0
