Nr,R_x,f_1,f_2,Generation,Rank
0,4-3-1-2-5-7-14-8*0-1-2-5-7-9-10-12*1-2-5-3-11-10-9*1-2-5-7-14-6-9-10*9-13*1-4-3*,11.10960671,132,0,0
1,0-1-2-5*2-1-3-5-14-6-9*11-3-5-7-9-10-12-13*1-4-3*5-7-14-8*3-1-4*,11.97678917,101,0,0
2,3-4-1-2-5*7-5-14-6-9-10-12*0-1-2-5-7-9-13-12*5-2-1-3-11-10-9-7*8-14*4-1-3-5-7-9-6-14*,10.93939394,153,0,0
3,3-11-10-9-7-5*0-1-4-3-5-7-14-6*8-14-6-9*2-1-3-5-14-6-9*7-5-14-6-9-13-12-10*0-1-2-5-7-9-6*,10.79497099,160,0,0
4,0-1-3-5-7-14*0-1-2-5-7-9-13-12*9-6-14-5-3-11-10-12*7-14-8*4-3-1-2-5-7-9-10*2-5-7-14-8*,10.94584139,145,0,0
5,4-1-2-5-7-14-6-9*0-1-2-5-7-9-6-14*3-1-2-5-7-14-6-9*4-3-5-7-9-10-12-13*5-7-14-8*4-3-5-14-6-9-10-11*,10.91231464,154,0,0
6,0-1-3-5-14-6-9-10*13-9-10-11-3-5-7-14*1-2-5-3*0-1-2-5-7-9-10-12*0-1-4-3-5-7*5-7-9-6-14-8*,10.76724694,166,0,0
7,0-1-2-5-7-9-10-11*8-14-6-9-10-12-13*5-3-11-10-12-13-9-7*0-1-4-3-5-7-14-6*3-1-2-5-7-14-6-9*0-1-3-5-7-9-10-12*,10.47582205,198,0,0
8,0-1-2-5-7-9-10-11*8-14-6-9-10-12-13*5-3-11-10-12-13-9-7*0-1-4-3-5-7-14-6*4-1-2-5-7-14-6*2-1-3-5-7-9-10-12*,10.50548034,188,0,0
9,2-5-7-14-6-9-10-11*8-14-7-9-10-12-13*2-1-4-3-5-7-9-10*0-1-2-5-7-9*11-3-1-2-5-7-9-13*4-1-3-5-2*,10.64603482,167,0,0
10,1-2-5-7-9-6-14-8*10-9-12-13*4-3-5-14-6-9-10-11*10-9-7-5-3-1-4*3-11-10-12-13-9-6*0-1-2-5-7-14-6-9*,10.62669246,180,0,0
11,0-1-2-5-7-9*9-13-12*14-8*9-10-11*4-3-5-7-14-6*1-2*,12.98323662,72,0,0
12,11-10*1-2*4-1-2-5-7-9-10-12*3-5-7-14-6-9-13*0-1*14-8*,12.45325596,84,0,0
13,11-10*0-1-2-5*12-13*8-14*4-3-5-14-6-9-10-12*5-7*,13.53900709,65,0,0
14,14-8*3-5-7-14-6*0-1-2-5-7-9-10-12*11-10*12-13*3-4*,13.1379755,67,0,0
15,10-9*14-8*4-3*11-10-12-13*0-1-2-5-7-14-6-9*3-1*,14.10638298,63,0,0
16,10-12*8-14*0-1-3-5-14-6-9-13*1-3*4-1-2-5-7-9-10-11*9-10*,12.06447453,92,0,0
17,11-10*6-14-5-7-9-10-12*12-13*14-8*4-3*0-1-2-5-3*,13.30496454,66,0,0
18,14-6-9-10-11*3-5*5-14*0-1-2-5-7-9-12-13*7-14-8*4-1-3-5*,12.33720181,89,0,0
19,1-3-11-10-9*4-3-5-7-14-8*0-1-3-5-7-9*7-14-6-9-13-12-10*6-14-5-3*3-1-2-5-7-9*,11.18504191,126,0,0
20,0-1-3-5-7-9-10-12*7-14-6-9-13*2-1*9-10-11*14-8*3-4*,12.62862669,83,0,0
21,5-3-11-10-9-13-12*4-3-5-7*0-1-2-5-7-9*0-1-3-5-7*8-14-5-3*1-3-5-14-6-9*,11.22243714,123,0,0
22,1-2-5-7*5-14-6-9-13-12*4-1-2-5-7-9-10*14-8*0-1-3-5*10-11*,12.3926499,88,0,0
23,4-1-2-5-7-9-12*14-8*9-10-11*9-13*5-7*0-1-3-5-14-6-9*,12.11411992,91,0,0
24,3-5-14-6-9*13-12-10-11*4-1*3-1-2-5-7-9-10*14-8*0-1*,12.81108962,78,0,0
25,4-3-1-2-5*11-10-12*5-14-6-9*0-1-2-5-7-9-10*8-14-5*12-13*,12.70728562,80,0,0
26,4-3-5*5-7-9*5-14-6-9-10-11-3*0-1-2-5*14-8*9-13-12*,12.43713733,86,0,0
27,1-3*1-2-5-14-6-9*7-9-6-14-8*0-1-3-5-7-9-10-11*9-13-12*4-3-5*,11.69181173,103,0,0
28,3-5-7-14-6-9-10-11*0-1-2-5-7-14-8*9-13*3-4*5-7-9-13-12-10*5-7*,12.04900064,96,0,0
29,5-7*8-14-5-7-9-13-12*3-5-7-9*0-1-2-5-7-9-10-11*4-3-1*3-5-7-14-6-9-10*,11.42488717,114,0,0
30,2-5*4-1-3-5-7-9*9-6-14-8*0-1-2-5-7-14-6*14-6-9-10-11*14-6-9-10-12-13*,11.51515152,107,0,0
31,2-5-7-14*0-1-2-5-7-9*1-2-5-7-14-6-9*4-3-5-7-9-10-12-13*7-14-8*14-6-9-10-11*,11.42746615,112,0,0
32,4-3-5-7-9-10-11*0-1-2-5-7*9-7-5-14-8*5-14-6-9-10-12-13*2-5*2-1-3-5-7-9*,11.39522888,115,0,0
33,2-1-3-5-7-9-10*5-3-11-10-12-9*1-4-3*0-1-2-5-7-14-6-9*8-14-5-7-9*6-14-7-9-10-12-13*,11.17408124,144,0,1
34,6-14-7-5-3-11-10-9*1-4-3*0-1-4-3-5-7-9-12*2-1-3-5-14-6-9-10*10-12-13-9-6-14*0-1-2-5-7-14-8*,10.86460348,162,0,1
35,2-1-3-5-7-9-13-12*5-7-14-6-9-10-11*4-3-5-7-9-6-14-8*0-1-3-11*1-4-3*0-1-2-5-7-9-6*,11.103804,153,0,1
36,1-3-5-7-14-6-9*0-1-2-5-7-9-6-14*3-11-10-12-13-9-6-14*4-3-1-2-5-7*6-14-8*8-14-5-7-9-10*,11.15151515,146,0,1
37,2-1-3-5-7-9-10-11*3-4-1-2-5*2-5-7-9-6-14-8*11-3-5-14-6-9-10-12*12-13-9-7-5-14*0-1-2-5-7-14*,10.91360413,155,0,1
38,5-7-14-6-9-13-12-10*0-1-2-5-7-9-10-12*7-5-14-6-9-12-10-11*0-1-3-11-10-9-7-5*0-1-4-3-5-7-9-13*2-1-3-5-14-8*,10.55125725,206,0,1
39,2-1-3-5-7-9-10-11*3-4-1-2-5-7-9-6*1-2-5-7-9-6-14-8*11-3-5-14-6-9-10-12*10-12-13-9-7-5-14-8*0-1-2-5-7-14-6-9*,10.59445519,196,0,1
40,4-3-5-7-9-10-12-13*0-1-4-3*10-11-3-5-14-6-9-7*0-1-3-5-7-14-6-9*0-1-2-5-7-9-10*11-10-12-13-9-6-14-8*,10.62540297,190,0,1
