,R_x,f_1,f_2,Generation,Rank
0,9-1-3-24-20-7-25-22-19-12-8*8-12-19-17-28-16-27-2-29-10-15-6-13-0-26*8-19-12-0-13-6-5-21-10-2-15-29*26-8-19-22-18-0-28-7-4-24-3-1-23*14-9-1-3-11-17-22-0-18-13-6-21-5*5-21-6-16-7-4-24-14-20-23*5-21-10-16-28-25-0-18-22-17-11-3-23*1-9-3-23-14-7-27-10-15-5-21-2-29*15-16-2-29-27-7-25-22-18-0-26*12-22-0-13-6-16-7-14-23-1-3-9*9-23-14-11-17-12-8-26*1-9-23-14-7-2-29-27-16-28-17-22-18-0-19*,15.06526186579378,515.0,389,0.0
1,9-1-3-24-20-7-25-22-19-12-8*8-12-19-17-28-16-27-2-29-10-15-6-13-0-26*8-19-12-0-13-6-5-21-10-2-15-29*26-8-19-22-18-0-28-7-4-24-3-1-23*14-9-1-3-11-17-22-0-18-13-6-21-5*5-21-6-16-7-4-24-14-20-23*5-21-10-16-28-25-0-18-22-17-11-3-23*9-3-23-14-7-27-10-15-5-21-2-29*15-16-2-29-27-7-25-22-18-0-26*12-22-0-13-6-16-7-14-23-1-3-9*9-23-14-11-17-12-8-26*1-9-23-14-7-2-29-27-16-28-17-22-18-0-19*,15.067833761982698,513.0,390,0.0
2,9-1-3-24-20-7-25-22-19-12-8*8-12-19-17-28-16-27-2-29-10-15-6-13-0-26*8-19-12-0-13-6-5-21-10-2-15-29*8-19-22-18-0-28-7-4-24-3-1-23*14-9-1-3-11-17-22-0-18-13-6-21-5*5-21-6-16-7-4-24-14-20-23*5-21-10-16-28-25-0-18-22-17-11-3-23*1-9-3-23-14-7-27-10-15-5-21-2-29*15-16-2-29-27-7-25-22-18-0-26*12-22-0-13-6-16-7-14-23-1-3-9*9-23-14-11-17-12-8-26*1-9-23-14-7-2-29-27-16-28-17-22-18-0-19*,15.077419920505028,510.0,392,0.0
3,9-1-3-24-20-7-25-22-19-12-8*8-12-19-17-28-16-27-2-29-10-15-6-13-0-26*8-19-12-0-13-6-5-21-10-2-15-29*26-8-19-22-18-0-28-7-4-24-3-1-23*14-9-1-3-11-17-22-0-18-13-6-21-5*5-21-6-16-7-4-24-14-20-23*5-21-10-16-28-25-0-18-22-17-11-3-23*9-3-23-14-7-27-10-15-5-21-2-29*16-2-29-27-7-25-22-18-0-26*12-22-0-13-6-16-7-14-23-1-3-9*9-23-14-11-17-12-8-26*1-9-23-14-7-2-29-27-16-28-17-22-18-0-19*,15.087181435585691,507.0,396,0.0
2,9-1-3-11-17-22-0-18-13-6-5-21-10-7-4*1-3-9-23-14-7-28-0-18-19-8*1-3-9-23-14-20-7-16-6-5-15-2*26-8-12-19-17-11-14-24-4*15-10-6-13-0-12-19-22-17-28-16-27-29-2-7*4-1-3-24-20-7-27-29-2-15-6-13-18-0-26*21-15-10-27-7-20-14-23-9-3-11-25-22-17*21-6-16-28-25-7-20-14-11-17-12-19*10-29-2-21-6-13-0-22-17-11-14-23-3*1-23-4-24-20-7-16-6-5*4-24-20-7-25-0-18-12-8*23-24-4-20*,15.097176759410802,489.0,397,0.0
3,9-1-3-11-17-22-0-18-13-6-5-21-10-7-4*1-3-9-23-14-7-27-10-15-21*1-3-9-23-14-20-7-16-6-5-15-2*26-8-12-19-17-11-14-24-4*15-10-6-13-0-12-19-22-17-28-16-27-29-2-7*4-1-3-24-20-7-27-29-2-15-6-13-18-0-26*17-22-25-11-3-9-23-14-20-7-28-0-18-19-8*21-6-16-28-25-7-20-14-11-17-12-19*10-29-2-21-6-13-0-22-17-11-14-23-3*4-24-20-7-16-6-5-21*4-24-20-7-25-0-18-12-8*23-24-4*,15.10392798690671,479.0,387,0.0
4,9-1-3-11-17-22-0-18-13-6-5-21-10-7-4*1-3-9-23-14-7-28-0-18-19-8*1-3-9-23-14-20-7-16-6-5-15-2*26-8-12-19-17-11-14-24-4*15-10-6-13-0-12-19-22-17-28-16-27-29-2-7*4-1-3-24-20-7-27-29-2-15-6-13-18-0-26*21-15-10-27-7-20-14-23-9-3-11-25-22-17*21-6-16-28-25-7-20-14-11-17-12-19*10-29-2-21-6-13-0-22-17-11-14-23*4-24-20-7-16-6-5-21*4-24-20-7-25-0-18-12-8*23-24-4*,15.116992050502688,476.0,370,0.0
5,9-1-3-11-17-22-0-18-13-6-5-21-10-7-4*1-3-9-23-14-7-28-0-18-19-8*1-3-9-23-14-20-7-16-6-5-15*26-8-12-19-17-11-14-24-4*15-10-6-13-0-12-19-22-17-28-16-27-29-2-7*4-1-3-24-20-7-27-29-2-15-6-13-18-0-26*21-15-10-27-7-20-14-23-9-3-11-25-22-17*21-6-16-28-25-7-20-14-11-17-12-19*10-29-2-21-6-13-0-22-17-11-14-23-3*4-24-20-7-16-6-5-21*4-24-20-7-25-0-18-12-8*23-24-4*,15.119505494505496,474.0,383,0.0
6,9-1-3-11-17-22-0-18-13-6-5-21-10-7-4*1-3-9-23-14-7-28-0-18-19*1-3-9-23-14-20-7-16-6-5-15-2*26-8-12-19-17-11-14-24-4*15-10-6-13-0-12-19-22-17-28-16-27-29-2-7*4-1-3-24-20-7-27-29-2-15-6-13-18-0-26*5-21-15-10-27-7-20-14-23-9-3-11-25-22-17*21-6-16-28-25-7-20-14-11-17-12*10-29-2-21-6-13-0-22-17-11-14-23*4-24-20-7-16-6-5*4-24-20-7-25-0-18-12-8*23-24-4*,15.12529226093056,469.0,382,0.0
7,9-1-3-11-17-22-0-18-13-6-5-21-10-7-4*1-3-9-23-14-7-28-0-18-19*1-3-9-23-14-20-7-16-6-5-15*26-8-12-19-17-11-14-24-4*15-10-6-13-0-12-19-22-17-28-16-27-29-2-7*4-1-3-24-20-7-27-29-2-15-6-13-18-0-26*5-21-15-10-27-7-20-14-23-9-3-11-25-22-17*21-6-16-28-25-7-20-14-11-17-12*10-29-2-21-6-13-0-22-17-11-14-23*4-24-20-7-16-6-5-21*4-24-20-7-25-0-18-12-8*23-24-4*,15.138151741875149,467.0,346,0.0
